지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
192,2011-01-01,-.8,-8.4,38,3.9,1530,,,,,,,11.4,320,251,5.3,320,259,2.4,2079,-12.8,25,1017,40.8,2.3,1016,1025.2,2333,1014.5,148,1019.4,9.8,8.4,1100,1.95,11.8,,,,,,2.6,1.1,-1,-9.3,-.2,.5,2,3,4.8,9.3,,,,,1.9,,
192,2011-01-02,-1.4,-8.2,718,8,1452,,,,,,,4.9,340,1639,3,340,1647,.4,362,-9.5,28,1552,57.9,3,1021.1,1027.4,814,1022.5,1537,1024.5,9.9,8.5,1200,2.03,12.19,,,,,,0,0,-.2,-10,.2,1,2.1,3,4.5,9.2,,,,,2.1,,
192,2011-01-03,-1,-9.1,733,6.1,1446,,,,,,,5.6,20,1651,3,50,1656,.6,550,-8.9,29,1413,58.4,3.2,1017.1,1022.9,223,1018,1534,1020.6,9.9,7,1200,1.95,11.14,,,,,,5.6,2.4,-.5,-11.2,.1,.9,2.1,3,4.4,9,,,,,1.6,,
192,2011-01-04,-.8,-6,2329,5.8,1329,,,,,,,7.4,340,1507,3.9,360,1508,.8,664,-8.3,30,1331,60,3.3,1017,1021.5,833,1019.1,1405,1020.5,9.9,8.5,1200,2.08,12.55,,,,,,.5,.5,1.2,-9,1.2,2.1,2.7,3.3,4.5,8.7,,,,,1.6,,
192,2011-01-05,-.8,-7.4,142,6.5,1414,,,,,,,6.8,250,1615,3.9,250,1451,.5,421,-8,30,1548,61.3,3.4,1016.5,1022.1,2343,1017.3,1511,1020,9.9,5.6,1200,1.91,9.42,,,,,,4.8,2.1,.4,-7.8,.9,1.6,2.5,3.2,4.7,8.5,,,,,1.3,,
192,2011-01-06,-2.2,-6.7,2347,3.4,1317,,,,,,,8.2,340,1808,4.8,340,1813,1.3,1089,-11.7,23,1317,52.3,2.6,1019.9,1026.4,2311,1021,508,1023.4,9.9,8.5,1200,2.08,12.3,,,,,,.4,.4,-.2,-10.3,.5,1.5,2.5,3.2,4.4,8.5,,,,,1.4,,
192,2011-01-07,-3.6,-11.3,701,5.6,1457,,,,,,,5,340,1607,2.5,50,1530,.6,482,-15.9,12,1555,44.8,1.8,1022.9,1028.6,953,1024.6,1413,1026.4,9.9,8.6,1200,2.15,13.05,,,,,,.1,0,-2,-13.3,-.6,.4,1.8,2.8,4.2,8.4,,,,,1.6,,
192,2011-01-08,-3.6,-12.2,730,6.2,1531,,,,,,,4.1,230,1658,2.7,200,1600,.4,318,-13.4,15,1355,52.5,2.2,1021.1,1027.2,323,1022.1,2327,1024.6,9.9,8.6,1200,2.12,12.72,,,,,,.1,0,-1.8,-12.9,-.8,0,1.4,2.4,4.2,8.3,,,,,1.7,,
192,2011-01-09,-2.9,-8.1,732,4,1328,,,,,,,10.4,320,1918,5.1,340,1144,1.7,1437,-13.8,20,1420,49.3,2.2,1019.6,1026.4,2214,1020.2,1325,1023,9.9,6.8,1200,2.06,11.77,,,,,,3.3,2.1,-.8,-9.4,-.5,.1,1.4,2.3,3.8,7.9,,,,,2.4,,
192,2011-01-10,-4.6,-12.8,714,3.4,1454,,,,,,,7.1,70,1336,3.5,20,1349,1,845,-19.5,10,1345,35,1.3,1020.1,1026.8,925,1021.1,1630,1023.6,10,8.7,1200,2.19,13.07,,,,,,.8,0,-2.7,-14.7,-1.2,-.2,1.1,2.1,4,8,,,,,2.3,,
192,2011-01-11,-3.7,-10.8,712,4.9,1513,,,,,,,7.2,340,1627,3.6,340,1627,.5,465,-13.5,22,1332,49.9,2.2,1014,1021.7,16,1013.9,1552,1017.5,10,8.1,1200,2.07,11.81,,,,,,3,.9,-1.6,-12.7,-1,-.2,1,2,3.9,7.9,,,,,1.8,,
192,2011-01-12,-3.7,-8,2348,1,1507,,,,,,,9.3,320,1225,5,360,1155,1.8,1589,-16.4,16,1433,42.9,1.8,1017.4,1024.5,2317,1016,57,1020.9,10,8.6,1200,2.24,13.41,,,,,,.8,.8,-1.9,-11.8,-1,-.2,1,1.9,3.5,7.7,,,,,1.6,,
192,2011-01-13,-4.5,-11.6,743,5,1510,,,,,,,3.5,180,1724,2.1,200,1712,.5,442,-13.9,21,1507,51,2.1,1021.9,1027.4,2351,1023.2,1355,1025.4,10,8.7,1300,2.06,12.3,,,,,,1,0,-2.4,-13.7,-1.4,-.5,.8,1.8,3.2,7.4,,,,,1.1,,
192,2011-01-14,-1.6,-11.5,637,6.4,1544,,,,,,,5.1,50,1656,3.1,360,1647,.5,458,-11.2,25,1355,51.9,2.6,1021.8,1028.1,949,1022.6,1632,1025.3,10,6.7,1200,1.97,11.1,,,,,,3.9,0,-1.7,-13.1,-1.1,-.6,.6,1.6,3,7.5,,,,,1.4,,
192,2011-01-15,-4.2,-10.7,2353,1.2,2,,,,,,,12.7,340,1852,6.7,340,1853,3.2,2768,-20.3,18,1206,27.8,1.3,1019.6,1025.5,955,1021,1442,1023.1,10,5.9,1200,2.22,11.68,,,,,,3.4,.8,-1.1,-12.4,-.8,-.2,.8,1.6,3,7.4,,,,,1.5,,
192,2011-01-16,-8.5,-15.6,647,-1.7,1324,,,,,,,12,320,1345,6.3,340,1508,1.6,1384,-20.4,18,1332,41.4,1.3,1021,1027,2226,1022,1320,1024.6,10.1,8.8,1200,2.28,13.86,,,,,,0,0,-4.6,-17,-2.4,-1,.5,1.6,2,7.1,,,,,1.5,,
192,2011-01-17,-5,-14.4,647,3.7,1525,,,,,,,7.9,320,1417,4.4,340,1422,.8,700,-17.9,11,1347,44.8,1.6,1024.8,1030.5,926,1026.1,1342,1028.3,10.1,8.8,1200,2.29,14.73,,,,,,.3,.1,-3.3,-15.4,-2.2,-1.2,.2,1.4,2.5,7,,,,,1.8,,
192,2011-01-18,-4.1,-10.2,755,2.7,1457,,,,,,,3.7,50,335,1.6,340,1418,.3,280,-12.5,31,1332,53.9,2.4,1024.5,1029.9,738,1025.9,1529,1028,10.1,2.2,1300,1.41,7.19,,,,,,4.4,0,-2.3,-12.6,-1.7,-1,.2,1.3,2.6,7,,,,,1.6,,
192,2011-01-19,-3.9,-11.5,745,4.5,1540,,,,,,,3.8,230,1504,2.2,250,1509,.4,369,-12.3,23,1707,57,2.4,1022.8,1028.4,649,1023.6,1440,1026.3,10.1,8.8,1200,2.19,12.84,,,,,,1.9,0,-2,-14,-1.6,-.9,.1,1.2,2.5,6.8,,,,,1.4,,
192,2011-01-20,-4,-10.2,448,2.8,1419,,,,,,,5.3,360,1114,2.6,360,1114,.7,590,-13.7,24,1617,51.1,2.2,1020.9,1026.1,400,1021.9,1502,1024.4,10.2,5.5,1300,2,10.94,,,,,,5,0,-1.4,-11,-1.3,-.7,.2,1.2,2.6,6.7,,,,,1,,
192,2011-01-21,-3.3,-9.9,318,5,1505,,,,,,,4.7,340,1554,2.6,20,1703,.7,570,-16.3,13,1551,40.6,1.7,1020.2,1026,2353,1020.8,1538,1023.7,10.2,8.3,1200,2.06,12.07,,,,,,2.8,0,-1.4,-11.6,-1.2,-.6,.3,1.3,2.7,6.5,,,,,1.6,,
192,2011-01-22,-2.2,-10.6,719,6.2,1523,,,,,,,6,360,1539,3.6,20,1620,.8,660,-11.7,24,1512,51.5,2.5,1022.4,1027.7,1030,1024.4,1636,1025.9,10.2,9,1200,2.17,13.1,,,,,,.9,.1,-1.5,-12.6,-1.2,-.6,.2,1.3,2.5,6.5,,,,,1.7,,
192,2011-01-23,-.7,-6,404,5.2,1541,,,,,,,8.8,270,1729,4.8,250,1729,.8,705,-9,20,1339,59,3.2,1021.4,1028.3,616,1022.3,1716,1024.8,10.2,1.6,1100,1.51,7.37,,,,,,7.8,.9,-.3,-8.2,-.5,-.3,.4,1.3,2.7,6.6,,,,,2,,
192,2011-01-24,-3.1,-9,735,2.1,1144,,,,,,,10.4,360,1710,4.8,360,1428,1.3,1123,-12.5,29,1310,50.4,2.4,1021.3,1027.5,2359,1022.5,0,1024.8,10.2,9,1200,2.26,14.41,,,,,,1.1,1.1,-1,-11.7,-.6,-.2,.5,1.4,2.5,6.3,,,,,2,,
192,2011-01-25,-3.7,-11.7,603,4.7,1517,,,,,,,8.1,340,2247,4.3,360,2253,.7,607,-14,22,1518,48,2.1,1025.6,1030.7,724,1026.3,1517,1029.1,10.3,7.8,1200,2.28,13.1,,,,,,1,0,-1.2,-13.5,-1,-.4,.4,1.3,2.7,6.3,,,,,1.7,,
192,2011-01-26,-2.6,-8.7,508,3.7,1414,,,,,,,7.9,320,1633,3.6,20,1703,1.1,985,-15.9,18,1605,37.1,1.8,1029.1,1034,2302,1030.5,10,1032.6,10.3,9.1,1200,2.25,13.93,,,,,,0,0,-1.4,-12.9,-.9,-.3,.5,1.3,2.3,6.2,,,,,1.4,,
192,2011-01-27,-2.4,-8.1,325,2.9,1359,,,,,,,9.5,360,600,4.5,360,616,1.4,1219,-19.7,13,1416,27.6,1.3,1030.7,1035.9,1125,1032.7,1542,1034.3,10.3,5,1300,1.68,9.67,,,,,,6.5,0,-1.2,-10.9,-1,-.4,.5,1.3,2.2,6.1,,,,,1.5,,
192,2011-01-28,-1.4,-6.2,2326,5.2,1525,,,,,,,4.4,140,1109,2.5,70,952,.7,565,-19.1,11,1449,26.4,1.4,1026.1,1033.5,19,1026.4,1632,1029.6,10.4,7.9,1300,2.18,12.99,,,,,,4.3,0,0,-10.4,-.3,-.2,.5,1.4,2.5,6,,,,,2,,
192,2011-01-29,-2.9,-8.3,750,.9,1203,,,,,,,12.6,320,1511,5.7,340,1258,2.2,1880,-18.6,18,1519,29.3,1.5,1023.6,1028.5,2225,1025.3,1439,1027.1,10.4,8.2,1300,2.32,12.88,,,,,,1.1,.8,-1.7,-11.8,-1,-.4,.5,1.3,2.2,6.1,,,,,2,,
192,2011-01-30,-6.2,-12.8,739,-.7,1425,,,,,,,11.8,340,1217,5.3,320,1240,1.4,1228,-16.6,20,1226,47.8,1.7,1024.1,1029.7,905,1026,1610,1027.7,10.4,8.6,1200,2.46,15.41,,,,,,.8,.8,-2.7,-14.9,-1.7,-.7,.3,1.2,2.1,6,,,,,1,,
192,2011-01-31,-4.2,-13.2,657,3.8,1507,,,,,,,8.8,340,1334,4.7,360,1407,1.3,1161,-14.1,19,1432,51.6,2.1,1022.7,1028.6,843,1024.2,1619,1026.3,10.4,9.3,1200,2.43,16.08,,,,,,0,0,-2.1,-15.9,-1.4,-.8,.2,1.1,2.1,5.9,,,,,1.9,,
192,2011-02-01,-1.3,-11.1,725,8.8,1417,,,,,,,3.4,230,1607,2,200,1543,.4,334,-10.1,21,1418,56.5,2.9,1020.5,1026.5,1006,1021.7,1556,1023.9,10.5,6.8,1200,2.42,13.81,,,,,,4.4,0,-1.1,-12,-.8,-.5,.2,1.1,2.2,6,,,,,1.6,,
192,2011-02-02,1.3,-5.9,707,11.4,1457,,,,,,,5.8,270,1348,3.4,250,1351,.8,709,-10.3,13,1515,48.9,2.9,1018.9,1023.8,2330,1020.2,1449,1022.4,10.5,9,1200,2.27,13.83,,,,,,1.6,0,1.1,-8.8,.1,-.1,.4,1.2,2.3,5.8,,,,,2.1,,
192,2011-02-03,.5,-8.7,705,11.3,1523,,,,,,,6.7,230,1532,4,250,1459,.8,711,-11.9,11,1444,47.1,2.5,1018.6,1024.4,910,1019,1632,1022,10.5,9.3,1200,2.37,14.32,,,,,,0,0,.3,-11.6,-.1,-.1,.6,1.3,2.1,5.6,,,,,2,,
192,2011-02-04,.9,-7,711,11.9,1538,,,,,,,6.5,110,1438,3.6,110,1445,.7,595,-9.5,14,1701,50.6,3,1016.4,1022.3,230,1016.9,1441,1019.8,10.6,8.2,1200,2.01,12.31,,,,,,2.1,0,.7,-9.6,-.1,.3,.8,1.4,2.2,5.7,,,,,2.1,,
192,2011-02-05,1.2,-7.3,726,12.4,1451,,,,,,,4.7,250,1633,2.5,110,1324,.7,634,-11.8,13,1502,44.3,2.5,1017,1022.8,925,1018.7,1421,1020.4,10.6,9,1200,2.34,14.22,,,,,,.6,0,1.4,-8.6,.8,1.1,1.2,1.6,2.4,5.7,,,,,2.3,,
192,2011-02-06,3.3,-5.1,308,13.4,1420,,,,,,,8.8,250,1655,5.5,250,1659,1.2,1024,-6.8,23,1420,52,3.7,1012.8,1020.1,4,1012.9,1406,1016.1,10.6,6.2,1200,1.82,10.92,,,,,,3.1,0,1.4,-8.2,1.6,1.7,1.7,1.9,2.5,5.8,,,,,1.8,,
192,2011-02-07,2.3,-5.8,704,11.2,1421,,,,,,,6.5,200,1726,2.9,110,1215,.9,791,-7.9,15,1606,54.9,3.5,1013.3,1019.6,846,1014.2,1638,1016.7,10.7,6.3,1100,2.23,12.82,,,,,,2.9,0,2.3,-8.9,1.9,2.2,2.2,2.3,2.6,5.8,,,,,1.9,.4,
192,2011-02-08,.9,-1.7,3,3.1,1638,11.33,,,,,2.5,3.9,320,1519,2.1,320,1525,.6,517,-1.6,62,503,84.3,5.6,1006.7,1014.5,5,1006.9,1511,1010.1,10.7,0,1400,.17,1.13,,,,,,9.4,7.1,1,-3.9,1.2,1.6,2.1,2.5,2.7,5.9,,,,,.1,2.1,4.35
192,2011-02-09,2.4,-3.4,730,9.9,1341,,,,,,,8,20,1517,4.5,20,1503,1,899,-6.1,19,1349,61.4,4.1,1012.4,1018.9,2358,1010.9,44,1015.8,10.7,8.7,1300,2.49,15.44,,,,,,4.6,1.3,3,-6.1,3,3.1,2.9,2.8,2.7,5.9,,,,,2.2,,4.97
192,2011-02-10,-.2,-4.3,246,3.4,1236,3.67,,,,,1.1,3.3,340,943,1.7,340,947,.6,505,-5,33,1237,73.9,4.4,1015.8,1020.7,911,1017.9,1814,1019.2,10.8,0,1000,.71,3.59,.5,1543,.5,1543,.5,8.9,4.6,.5,-7.4,1,1.7,2.4,2.9,3,6,,,,,.2,1.1,.75
192,2011-02-11,1.2,-5.6,740,9.4,1408,,,,,,,8,140,1419,4.2,340,1953,1.3,1091,-8.5,19,2144,56,3.5,1013,1018.8,0,1013.4,1428,1016.4,10.8,8,1200,2.56,15.96,,,,,,1.6,1.6,3.3,-7.8,2.7,3,2.9,3,3.2,6,,,,,2.5,,2.75
192,2011-02-12,-1.4,-6.7,2359,4.3,1527,,,,,,,10.4,340,845,5.5,340,533,2.2,1875,-15.9,17,1437,34.1,1.8,1017.6,1025,2322,1016.1,120,1021.1,10.8,9.9,1200,2.57,16.4,,,,,,.4,0,1.3,-8.4,1.3,2.1,2.6,3.1,3.5,6,,,,,2.1,,
192,2011-02-13,-2.4,-10.1,442,5.5,1526,,,,,,,5.1,110,1214,3.4,110,1147,.9,747,-13,17,1527,49.1,2.3,1020.4,1026.6,924,1022.1,1447,1023.9,10.9,7.1,1200,2.4,14.25,,,,,,4.4,.4,.8,-10.1,.3,1,1.9,2.7,3.4,6,,,,,2,,
192,2011-02-14,-.3,-4.2,630,3.3,1545,3.33,,,,,0,8.8,340,1604,4.7,360,1643,1.5,1321,-9.4,34,953,50.9,3,1018.7,1025.6,2352,1019.9,1515,1022.1,10.9,.5,1300,1.46,8.13,,,,,,5.9,2.6,1.8,-7.6,1.5,1.8,2.3,2.7,3,6.2,,,,,.9,0,
192,2011-02-15,1,-5.2,612,8.8,1414,,,,,,,7.1,110,1614,4.1,140,1548,1.1,918,-6.8,31,1414,59.1,3.7,1025,1030.8,907,1025.6,0,1028.5,10.9,8.9,1200,2.55,16.24,,,,,,1.4,1.4,3.7,-8.1,2.8,3.1,3,3.1,3.2,6.1,,,,,2.1,,
192,2011-02-16,2.2,-7,644,10.2,1402,4.1,,,,,3,6.3,180,1646,3.2,180,1653,.7,632,-3.2,34,1344,70.9,5,1021.2,1029.1,10,1020.7,2357,1024.6,11,4.8,1300,2.3,11.25,,,,,,6.5,3.4,3.2,-9.2,3,3.1,3.1,3.3,3.4,6.2,,,,,1.5,11,
192,2011-02-17,3.9,-.9,2351,6.6,1600,9.5,,,,,8,5.6,20,1832,2.7,20,1833,1,854,1.6,66,2128,85.9,7,1012.3,1020.7,0,1012.6,1447,1015.7,11,0,1300,.76,3.46,,,,,,8.6,5,5.3,-4.3,4.8,4.7,4.4,4.2,3.7,6.1,,,,,.5,0,
192,2011-02-18,1.8,-4.3,708,9.4,1525,,,,,,,5.5,50,1127,3.3,90,1144,1,825,-3.4,35,1626,72.1,4.8,1018.6,1024.7,2350,1017,0,1022,11,9.3,1200,2.52,16.2,,,,,,.3,.3,3.9,-7.3,3.4,4.1,4.2,4.3,3.9,6.4,,,,,2,,
192,2011-02-19,3,-4.1,716,12.6,1424,,,,,,,4.7,110,1430,3,110,1435,.7,585,-4.1,22,1425,65.5,4.5,1019.7,1025.6,833,1020.6,1645,1023.1,11,6.6,1300,2.53,15.17,,,,,,5,0,4.7,-6.5,4.3,4.5,4.4,4.4,4,6.5,,,,,1.8,,
192,2011-02-20,5.1,-2.7,649,13.8,1428,,,,,,,7.6,70,1813,4.5,90,1813,1.3,1109,-4,20,1420,57.9,4.6,1021.1,1027.2,2234,1022.4,1511,1024.5,11.1,7.4,1300,2.55,15.15,,,,,,4.8,.1,5.3,-5,4.9,5,4.9,4.8,4.2,6.5,,,,,2.6,,
192,2011-02-21,5,-1.6,708,12.4,1615,,,,,,,7.3,90,1134,3.7,340,1058,1.1,981,-4.1,28,1600,56.1,4.5,1022.5,1028.3,911,1023.1,1617,1025.9,11.1,10.1,1200,2.72,16.91,,,,,,.1,0,4.4,-5.1,4.5,5,5.2,5.1,4.5,6.8,,,,,2.7,,
192,2011-02-22,3.8,-4.3,655,12.6,1527,,,,,,,5.6,110,1222,3.7,110,1117,.9,766,-2.8,33,1438,66.5,5,1021.6,1027.4,833,1022.6,1719,1025,11.2,7.8,1200,2.77,16.49,,,,,,1.5,0,4.4,-7.8,4.5,5,5.1,5.1,4.8,6.7,,,,,2.5,,
192,2011-02-23,4.8,-2.8,526,14,1635,,,,,,,4.5,230,1705,2.3,340,1558,.6,541,-1.4,26,1554,68.8,5.6,1018.1,1024.1,807,1018.5,1617,1021.5,11.2,6.7,1400,1.83,13.38,,,,,,2.9,0,5.2,-5.7,4.9,5.1,5.3,5.3,4.8,6.8,,,,,2.1,,
192,2011-02-24,8.2,-1.3,702,19.9,1459,,,,,,,8.6,160,1533,3.9,200,1534,.9,818,1.1,32,1459,66.1,6.7,1014.5,1020.5,839,1014,1628,1017.8,11.2,9.7,1200,2.64,17.2,,,,,,.4,.4,7.3,-3.5,6.8,6.7,6.2,5.8,4.9,6.9,,,,,2.9,,
192,2011-02-25,6.3,-.9,2357,16.4,1337,,,,,,,8.3,360,1420,4.3,360,1440,1.1,916,-7.5,9,1330,49.5,3.9,1020.1,1028.6,2323,1018.8,28,1023.5,11.3,3.7,1200,2.32,13.13,,,,,,4.1,0,5.9,-4.7,6.2,6.6,6.7,6.5,5.2,7,,,,,2.9,,
192,2011-02-26,5.7,-3.3,422,13.9,1445,,,,,,,5.9,90,1448,3.8,110,1640,1.3,1122,-2.4,36,1342,57.8,5.3,1024.8,1031.8,846,1025.5,1636,1028.2,11.3,9.7,1200,2.76,18.18,,,,,,3.1,1,6.2,-6.4,5.7,6.1,6.1,6.2,5.5,7.2,,,,,2.4,6,
192,2011-02-27,6.5,5.5,346,7.6,1739,21.42,,,,,65,4.8,20,1726,2.5,110,1756,.9,791,5.2,70,22,91.8,8.8,1015.6,1025.7,0,1014,2307,1018.9,11.3,0,1300,.13,.76,,,,,,10,7.6,6.9,5.5,6.7,6.8,6.8,6.8,7,7.5,,,,,1.4,66.5,
192,2011-02-28,6.4,5.7,811,7.6,1523,15.13,,,,,8,5.5,20,649,2.8,340,556,1.2,1051,4.8,80,1450,90.1,8.6,1013,1018.5,1117,1013.7,406,1016.3,11.4,0,1200,.64,3.17,,,,,,10,6.8,7.3,5.7,7,7.1,7.1,7,6.1,7.3,,,,,.3,4.5,
192,2011-03-01,5.1,.4,2308,8.5,1353,7.05,,,,,4.5,9.4,20,1551,5.2,20,1523,1.6,1411,-.1,51,1857,70.6,6.3,1009.9,1016,2252,1009.9,1516,1013.2,11.4,.1,1300,1.21,6.66,,,,,,7.1,4.5,6.2,-2.7,6.6,6.9,7.1,7.1,6.3,7.5,,,,,1.6,.5,
192,2011-03-02,1.7,-4.4,634,6.6,1555,,,,,,,11.9,340,1356,5.5,340,1407,2.3,2029,-10.9,20,1246,42.5,2.7,1015.4,1021.6,2345,1015.6,0,1018.8,11.5,10.4,1200,3.01,20.86,,,,,,.6,.4,3.8,-7,4.1,4.9,5.7,6.1,6.2,7.7,,,,,3.5,,
192,2011-03-03,1.2,-5.4,538,6,1404,,,,,,,10.1,360,1604,5.6,360,1428,2.2,1876,-12.8,21,1754,36.1,2.3,1017.5,1022.7,822,1018.3,1455,1021,11.5,10.4,1200,3.02,20.18,,,,,,.8,.3,3.5,-8.2,3.7,4.5,5.2,5.6,5.8,7.8,,,,,3.4,,
192,2011-03-04,1.8,-5.8,705,9.4,1619,,,,,,,6.8,360,1816,4,360,1647,1.5,1307,-11.1,17,1459,43,2.7,1020.2,1025.4,2323,1021.7,23,1023.6,11.5,10.7,1200,3.04,20.81,,,,,,0,0,4.2,-8.6,4.2,4.7,5.1,5.4,5.7,7.8,,,,,3.2,,
192,2011-03-05,2.4,-5.9,655,9.9,1625,,,,,,,8.4,110,1407,4.9,110,1409,1.1,933,-6.5,28,1052,55.9,3.8,1019.4,1026.3,911,1019.4,1702,1022.8,11.6,8,1200,2.34,16.51,,,,,,3,.9,4.2,-6.7,4,4.5,5.1,5.4,5.5,7.6,,,,,2.4,,
192,2011-03-06,5,-2,142,12.8,1540,,,,,,,5.5,110,1035,3.5,90,1246,1,879,-5.2,18,1433,53.1,4.3,1012.9,1020.8,134,1012.4,1651,1016.3,11.6,5.7,1200,2.84,14.87,,,,,,6.4,2.6,6.3,-5.1,6,5.9,5.8,5.8,5.7,7.6,,,,,2.6,,
192,2011-03-07,5.5,-2,2352,10,1204,,,,,,,9.2,340,1821,4.8,340,1912,2.3,1953,-9.3,20,1303,35.8,3.1,1011,1017.7,2352,1012.5,1414,1014.3,11.6,10.5,1200,2.97,20.42,,,,,,1.1,0,6.9,-6.2,6.9,6.9,6.7,6.5,5.9,7.8,,,,,3.6,,
192,2011-03-08,2.9,-4.7,701,10.1,1603,,,,,,,9.7,250,1454,5.9,250,1457,2,1687,-10.7,13,1612,41,2.7,1015.9,1021,2305,1016.9,1625,1019.3,11.7,10.8,1200,2.96,20.72,,,,,,.3,.3,4.2,-7.7,4.8,5.4,5.9,6.2,6,7.9,,,,,3.7,,
192,2011-03-09,2.2,-5.1,659,8,1412,,,,,,,11.7,340,1158,5.9,340,1927,2.5,2134,-12.3,14,1328,38,2.4,1020.6,1026.6,2216,1020.8,0,1024,11.7,10.2,1200,3.11,21.06,,,,,,.5,.5,4.2,-6,4.4,5,5.6,6,6.1,7.9,,,,,3.4,,
192,2011-03-10,2.4,-6.1,531,10.9,1627,,,,,,,8.5,250,1812,5.4,250,1839,1.6,1410,-9.6,21,1608,46.4,3,1020.1,1026.6,851,1019.9,1645,1023.5,11.7,11,1200,3.03,21.57,,,,,,.3,.3,4.9,-7.6,4.8,5.3,5.6,5.8,5.8,7.9,,,,,3.6,,
192,2011-03-11,4.6,-4.4,644,14,1510,,,,,,,7.7,340,1459,4.6,340,1501,1.1,953,-9,13,1410,44.4,3.2,1019.4,1024.9,857,1020.1,1651,1022.7,11.8,10.8,1200,3.08,21.18,,,,,,1,0,5.6,-7.5,5.9,6.1,6.2,6.2,5.9,7.9,,,,,3.5,,
192,2011-03-12,6.9,-1.8,706,15.3,1400,,,,,,,8.3,110,1530,4.1,270,1338,1,902,-3.3,16,1335,53,4.9,1017.9,1023.5,926,1018.8,1619,1021.3,11.8,6.8,1200,2.79,17.15,,,,,,3.1,.1,8.2,-4.1,7.2,7.1,6.9,6.7,6,7.9,,,,,3,,
192,2011-03-13,8.8,-1,640,19.8,1414,,,,,,,6.8,160,1657,3.4,180,1636,.9,757,1.9,25,1413,67.5,7.1,1016.1,1022.3,906,1016.7,1539,1019.4,11.9,10.4,1200,2.98,20.25,,,,,,.8,0,10.4,-2.1,9.1,8.7,8,7.5,6.4,8,,,,,3.5,,
192,2011-03-14,10.5,3,537,20.1,1446,,,,,,,6,180,1606,3.3,200,1614,1,863,2,24,1445,63,7.1,1012.7,1018.5,0,1012.9,1538,1016,11.9,5.6,1000,2.21,14.78,,,,,,4.5,.4,11.3,.4,9.9,9.5,8.9,8.4,7,8,,,,,3,,
