지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
192,2011-03-15,5.7,.9,2359,11.5,1154,,,,,,,12.8,290,1651,6.5,340,1355,2.6,2267,-7.5,17,1718,45.8,4,1013,1020,2202,1013.1,1431,1016.4,11.9,7.8,1200,2.89,17.71,,,,,,2.4,1.1,8.6,-.7,8.3,8.9,8.9,8.6,7.2,8.2,,,,,4.2,,
192,2011-03-16,2.7,-2.3,627,6.8,1514,,,,,,,10.6,360,1213,5,320,1150,2.6,2214,-13.7,20,1007,29.1,2.1,1017.3,1022.4,819,1018.4,1717,1020.7,12,7.6,1200,3.23,18.18,,,,,,2.6,2.4,4.3,-6.1,5.7,6.4,7.3,7.7,7.4,8.2,,,,,3.5,,
192,2011-03-17,3.7,-3.9,619,10.8,1623,,,,,,,10,320,1438,5.2,340,1439,2,1693,-12,13,1445,35.4,2.5,1020.8,1027.1,2349,1021.8,2,1024.2,12,11.2,1200,3.24,23.14,,,,,,0,0,6.4,-5.4,6.4,6.7,7,7.2,7.2,8.6,,,,,4,,
192,2011-03-18,5.6,-4.2,636,13.7,1402,,,,,,,6.9,110,1418,3.9,140,1423,1.2,996,-6.1,16,1225,47.8,4.1,1020.7,1028,756,1020.4,2328,1024.1,12,6.5,1300,2.62,16.62,,,,,,4.3,1.5,6.9,-5.5,6.7,6.8,6.9,7.1,7.9,8.5,,,,,2.9,,
192,2011-03-19,10.3,2.8,638,16.6,1448,,,,,,,9.5,230,1307,4.1,110,1419,1.4,1236,3.5,43,1519,64.4,7.9,1015.2,1020.5,0,1016.2,1652,1018.5,12.1,2.1,1300,2.28,13.45,,,,,,7.5,1.5,10.9,-.3,9.2,8.8,8.1,7.9,8,8.6,,,,,2.2,18.5,
192,2011-03-20,9.4,6.1,2359,11.8,2,8.5,,,,,23.5,5.4,90,1521,3.4,90,1530,1.1,911,7.1,66,45,85.8,10.1,1008.2,1017.2,9,1008.2,1403,1011.5,12.1,0,1300,.66,3.91,,,,,,9.5,5.5,10,3.4,9.7,9.6,9.2,8.8,8.3,8.7,,,,,.4,5,
192,2011-03-21,9.2,5.9,36,14.2,1315,1.08,,,,,.2,5.8,110,1256,3.5,110,1235,1.2,1073,3.7,34,1309,72.1,8.1,1012.6,1017.6,841,1013.9,1412,1015.9,12.2,2.1,1100,2.44,11.25,,,,,,9.4,3.9,10,3.9,9.8,9.8,9.5,9.1,7.9,9,,,,,2.3,.2,
192,2011-03-22,5.5,1.3,2339,8.8,1615,,,,,,,9.2,50,1114,5.3,360,1127,2.5,2140,-11.8,16,1413,28.1,2.5,1017.6,1024.3,2321,1017.4,0,1020.9,12.2,2.4,1300,2.56,14.16,,,,,,5.3,.8,6.6,-2.3,7.6,8.2,8.7,8.9,8.1,9,,,,,3.1,,
192,2011-03-23,3.6,-2.3,355,10.2,1429,,,,,,,10,20,1544,4.9,360,1503,1.8,1573,-11.9,14,1433,34.3,2.5,1020.4,1026.2,742,1021,1654,1023.8,12.2,11.2,1200,3.34,24.04,,,,,,1,0,5.8,-6.5,6.7,7.2,7.7,8,8,9.2,,,,,3.9,,
192,2011-03-24,6.4,-2.4,639,12.4,1304,.58,,,,,0,12.6,250,2142,6.6,250,2144,2,1696,-6,17,1211,45,4,1018.9,1025.7,714,1019.3,2326,1022.3,12.3,8.3,1200,3.09,19.59,,,,,,5.9,2.3,8.4,-5.2,8.1,8.1,8.1,8.1,7.8,9.3,,,,,3.8,.1,
192,2011-03-25,4.7,.9,341,8.4,1444,.57,,,,,.1,13.6,320,1200,6.7,320,1051,3.2,2731,-9,18,1540,40.4,3.3,1020.2,1028.2,2333,1019.6,0,1023.6,12.3,11.2,1200,3.45,24.83,,,,,,1.4,1.4,8.1,-.3,7.8,8.1,8.4,8.4,7.9,9.2,,,,,4.7,,
192,2011-03-26,4.3,-3.9,635,11.4,1448,,,,,,,6.6,250,1521,3.6,250,1522,1.5,1293,-9.5,16,1436,39.8,3,1023.4,1029.1,739,1023.9,1645,1026.9,12.3,11.2,1200,3.32,24.02,,,,,,.4,.4,7.9,-6.7,7.7,7.9,8.1,8.2,8.6,9.3,,,,,3.7,,
192,2011-03-27,5.6,-4.3,550,12.9,1355,,,,,,,7.4,200,1527,4.6,110,1432,1.3,1092,-7.1,17,1232,44.6,3.7,1022.6,1028.3,801,1023.3,1656,1026,12.4,9,1200,3.11,20.59,,,,,,2.5,2.5,7.4,-7.1,7.8,7.9,8.2,8.3,9,9.5,,,,,3.5,,
192,2011-03-28,7.2,.3,611,15.3,1506,,,,,,,8.1,230,1203,5.2,250,1221,1.2,1014,-5.6,14,1713,45.5,4.2,1020.5,1025.4,0,1021.5,1619,1023.8,12.4,9,1100,3.04,19.44,,,,,,1.4,.9,10.2,-2.5,9.1,9.2,9,8.8,9.1,9.5,,,,,3.4,,
192,2011-03-29,5.3,-2.7,552,12.7,1532,,,,,,,7.1,340,1759,4.1,360,1808,1,889,-7.2,13,1745,46,3.7,1020.4,1026.3,912,1021.2,1715,1024,12.4,6,1200,2.5,16.26,,,,,,2.3,.5,8,-3.7,7.6,8,8.4,8.6,9.1,9.4,,,,,3,,
192,2011-03-30,7.8,-2.7,636,18.3,1612,,,,,,,7.2,290,1732,4.2,140,1312,1.4,1211,-5.1,13,1702,47.4,4.2,1018.3,1024.9,658,1018.7,1705,1022,12.5,11.2,1200,3.18,23.35,,,,,,0,0,10.2,-4.8,8.9,9,8.8,8.7,9.1,9.4,,,,,4.2,,
192,2011-03-31,10.1,-1.5,608,21.5,1401,,,,,,,6.8,180,1616,3.6,250,1549,1.1,929,-5.3,10,1438,42.1,4.2,1018.3,1024.4,906,1019.4,1542,1022,12.5,11.3,1200,3.37,24.3,,,,,,0,0,12.2,-4.4,10.7,10.5,9.8,9.4,9.1,9.4,,,,,5.2,,
192,2011-04-01,11.1,-.8,626,21.8,1348,,,,,,,9.5,140,1331,4.1,110,1345,1.1,982,-3.4,13,1302,43.4,4.8,1016.8,1023.2,824,1017.2,1628,1020.5,12.6,11.2,1200,3.23,24.03,,,,,,1.4,0,13.2,-3.5,11.5,11.2,10.5,10,9.4,9.6,,,,4.8,5.5,,
192,2011-04-02,11.5,7.4,558,18.4,1241,.08,0,,0,,0,7,200,1359,4.4,200,1408,1.5,1291,-.6,13,1007,46.8,6,1016,1021.2,843,1017.4,1536,1019.6,12.6,6.3,1100,2.58,17.95,,,,,,8.4,2,14.3,5.9,12.7,12.5,11.7,11.1,10,9.7,,,,2,3.6,5,
192,2011-04-03,6.3,1.9,2355,9.4,1530,10.63,.5,213,1.5,420,5.5,4.1,340,1310,2.3,360,1133,1.1,920,3.8,62,0,84.8,8.1,1017.9,1023.7,2340,1020.3,1642,1021.7,12.6,0,1200,.8,4.73,,,,,,7.5,5.3,9.3,-.5,9.7,10.2,10.8,10.9,10.5,9.9,,,,.5,.7,.5,
192,2011-04-04,7.3,-1.1,618,16.1,1445,,,,,,,7.3,70,1423,4.5,90,1506,1.4,1201,-2.2,17,1654,59.3,5.3,1021.3,1027.2,2317,1022.6,1602,1025,12.7,11.7,1200,3.46,25.76,,,,,,.3,.1,11.2,-2.8,10.1,10.3,10.2,10.1,10.4,10.3,,,,3.4,4.5,,
192,2011-04-05,8.6,-1.8,614,20.3,1530,,,,,,,6.3,110,1245,3.7,110,1232,1.3,1154,-1.6,13,1456,57.9,5.6,1022.8,1028.6,633,1023.5,1635,1026.5,12.7,11.6,1200,3.44,25.48,,,,,,0,0,12.4,-3.9,11,11.1,10.7,10.5,10.4,10.3,,,,3.6,4.5,,
192,2011-04-06,11,1.9,322,18.9,1138,1.67,2,2317,5.5,2240,5.5,8.5,230,1452,4.1,270,1342,1.4,1191,3.7,29,1201,66.6,8.2,1021,1027.1,641,1022.3,1818,1024.7,12.7,8,1100,3.29,22.17,,,,,,5.3,1.6,13.8,.9,12.4,12.1,11.6,11.1,10.5,10.4,,,,2.7,3.9,22.5,.42
192,2011-04-07,13,10.4,351,14.7,1248,24,3.5,30,7,0,40.5,8.6,270,1854,3.5,290,2006,1.3,1120,11.7,87,1229,92,13.8,1015.2,1023.3,14,1015.7,2355,1018.9,12.8,0,1400,.51,3.32,,,,,,10,7.3,13.2,10.1,12.7,12.7,12.3,11.8,11,10.5,,,,.2,.3,30.5,
192,2011-04-08,13.5,8.7,2356,20.7,1426,4.83,1,44,3,34,7,8.2,70,1040,3.9,180,1516,1.5,1262,8,30,1435,71.8,10.8,1014.4,1021,2359,1015.3,225,1018,12.8,5.7,1200,3.06,19.37,,,,,,5.4,3.1,15.3,5.8,15,14.9,13.7,12.7,11.5,10.8,,,,2.8,3.6,,
192,2011-04-09,12.1,5.1,629,20.8,1502,,,,,,,7.8,340,1614,3.4,360,1535,1.1,980,.6,14,1527,55.1,6.7,1017.2,1023.2,743,1018.2,1629,1020.9,12.8,10.6,1200,3.26,24.07,,,,,,1.3,1.3,15.1,3.3,14.4,14.2,13.7,13.2,12,11,,,,3.3,4.8,,3.17
192,2011-04-10,13.3,2.1,609,22.5,1258,,,,,,,12,90,1219,4.3,250,1727,1.6,1345,-.6,16,1300,45,5.9,1013.5,1021.8,5,1013.3,1724,1017.1,12.9,9.7,1200,3.07,22.66,,,,,,2.3,0,14.1,.1,13.6,13.5,13.3,13,12.6,11.3,,,,4,5,2.5,
192,2011-04-11,11.8,5.5,2341,17.4,1453,1.58,1,443,2.5,421,2.5,9.5,360,422,5.2,360,1322,2.3,1947,-2.6,12,1658,41.8,5.4,1012.2,1019.2,2341,1013,306,1015.9,12.9,10.7,1200,3.46,25.51,,,,,,2.8,1.6,14.7,1.3,13.9,14,13.8,13.5,12.6,11.6,,,,4.3,5.5,,
192,2011-04-12,10,.1,624,19.2,1557,,,,,,,9.2,230,1153,4.3,110,1431,1.4,1227,-3.5,12,1301,46,4.9,1015.4,1021.7,920,1016.5,1712,1019.1,12.9,11.4,1200,3.52,26.7,,,,,,0,0,13.3,-2.2,12.6,12.7,12.9,12.9,12.7,11.8,,,,3.8,5.3,,
192,2011-04-13,11.3,-.1,608,21,1336,,,,,,,7.4,230,1430,3.7,200,1434,1.1,968,-1.3,13,1224,51.5,5.7,1013.5,1019.7,708,1014.4,1605,1017.1,13,11.1,1200,3.54,25.78,,,,,,0,0,14.1,-1.9,13.3,13.4,13.2,13,12.7,11.9,,,,3.6,5.1,,
192,2011-04-14,12.4,1.5,617,20.7,1353,,,,,,,9.8,270,1355,4.5,180,1407,1.4,1244,1.4,15,1334,54.1,7.1,1008.8,1016.3,13,1009.2,1608,1012.4,13,11,1200,3.41,25.36,,,,,,3.5,1.3,15,-.7,14,13.8,13.6,13.2,12.8,12,,,,3.9,5.7,,
192,2011-04-15,17.5,11.9,623,23.9,1437,,,,,,,7.5,180,1719,4.9,200,2017,1.8,1595,11.3,46,1237,69,13.4,1002.5,1010.6,8,1002.9,1553,1006,13.1,9.7,1000,2.75,20.78,,,,,,4.1,1,18.6,9.4,17.6,17,15.5,14.4,13,12.1,,,,3.4,4.7,,
192,2011-04-16,13.4,9.7,2030,20.2,1310,,,,,,,8.3,290,1639,3.7,180,1401,1.9,1615,2.9,18,1249,53,7.8,1010.1,1017.6,2348,1006.8,0,1013.7,13.1,10.8,1200,3.41,24.57,,,,,,3.1,0,17.3,6.7,16.1,16.2,15.7,15,13.6,12.5,,,,3.9,5.6,,
192,2011-04-17,12,5.5,557,19.8,1544,,,,,,,7.1,90,1355,4.1,90,1259,1.8,1575,-.5,15,1616,47.3,6,1008.1,1017.5,0,1007.4,1749,1011.7,13.1,11.4,1200,3.57,26.37,,,,,,2.9,.5,17.6,2.6,15.6,15.9,15.6,15,14,12.5,,,,4.2,5.5,,
192,2011-04-18,9.3,5.2,2350,13.7,1140,,,,,,,10.9,270,1252,7.1,250,1335,2,1690,.2,32,1225,55.3,6.3,1002.2,1008.5,2359,1004.3,436,1005.8,13.2,4.8,1100,3.16,17.37,,,,,,6.3,5.5,13.7,3.7,13.8,14,14.4,14.5,14.1,12.7,,,,2.8,3.9,,
192,2011-04-19,10.8,4.4,151,17.4,1528,,,,,,,12.8,360,1226,5.6,360,1217,2.2,1913,-1.6,20,1317,46.1,5.5,1009.1,1018.2,2354,1008.3,337,1012.8,13.2,8.9,1400,3.12,23.48,,,,,,3.1,3,15.7,2.7,14.3,14,13.8,13.8,13.8,12.9,,,,3.4,4.8,,
192,2011-04-20,10.8,2.5,548,17.7,1502,,,,,,,9.5,180,1424,4.8,110,1243,1.4,1232,4.2,44,1337,66.1,8.3,1016.1,1021.7,822,1018.2,0,1019.8,13.2,10.7,1200,3.43,25.7,,,,,,.8,.4,16.5,.5,14.8,14.7,14.3,14,13.7,12.9,,,,3.2,4.6,,
192,2011-04-21,12.7,4.3,515,19.4,1411,,,,,,,8.4,180,1325,4,180,1351,1.4,1174,4.2,25,1322,61,8.3,1014.8,1020.6,753,1016.4,2356,1018.4,13.3,6.8,1200,3.46,22.1,,,,,,7.9,1.5,16.4,2.5,15.2,15.5,14.8,14.4,13.7,13,,,,4.2,5.4,18.5,
192,2011-04-22,13.8,11.2,2214,15.9,1727,12.9,3.5,1215,9.5,1125,42,7.9,180,1125,3.7,180,1124,1.3,1126,11.6,69,2352,86.9,13.8,1005,1016.4,0,1004.7,1532,1008.6,13.3,.2,1700,.6,3.69,,,,,,9.1,7.3,14.2,9.2,14.3,14.6,14.8,14.6,14.1,13.1,,,,.2,.3,23.5,
192,2011-04-23,12.1,6.5,2356,16.9,1606,,,,,,,9.7,340,1423,4.7,320,1514,2.2,1874,-.2,24,1233,47.1,6.2,1005.6,1011,2341,1007.8,202,1009.3,13.3,9.4,1200,3.57,24.64,,,,,,2.9,2.6,14.8,4.3,14.9,14.6,14.5,14.3,14.1,13.3,,,,4,5.5,,
192,2011-04-24,11.3,2.6,519,17.6,1437,,,,,,,13.3,250,1312,6.6,250,1257,2.3,2025,-.9,22,1248,48.9,5.8,1006.6,1011.8,744,1007.7,1623,1010.2,13.4,10.4,1200,3.72,26.96,,,,,,1.8,1.5,14.4,1.5,14.1,13.9,14.1,14.1,14,13.5,,,,4.6,6,,
192,2011-04-25,12.9,3,550,19.2,1452,,,,,,,10.5,110,1509,6.3,110,1549,2.2,1914,2,31,1252,50.3,7.1,1007.8,1013,952,1008.9,1706,1011.4,13.4,9,1200,3.4,25.77,,,,,,3.9,2.4,16.4,1.6,15.2,14.9,14.5,14.3,13.8,13.3,,,,3.9,5,5,
192,2011-04-26,14,9.5,144,19.1,1341,10.65,2,123,4,43,7.5,5.5,250,1539,2.5,270,1033,1,887,11.8,48,7,87.5,14,1001,1012.9,122,1001.2,1504,1004.6,13.4,0,1300,1.09,4.52,,,,,,10,6,14.6,9.2,14.3,14.5,14.5,14.5,14.1,13.3,,,,.7,1,3.5,
192,2011-04-27,14.8,7.1,2359,22,1434,.75,1,15,1,13,1,10.1,270,1436,5.8,250,1430,1.8,1561,7,23,1438,65.1,10.5,998.1,1004.9,2358,999,1421,1001.7,13.5,4.9,1300,3,18.06,,,,,,5.4,2.5,16.8,5.5,16.2,16.1,15.4,14.9,14.3,13.4,,,,3.1,4.3,,2.05
192,2011-04-28,10.7,3,422,18.4,1531,,,,,,,9.3,320,1018,4.7,320,1013,1.7,1474,-1.3,20,1733,49,5.6,1005.3,1013.5,2354,1004.8,215,1008.9,13.5,10.3,1300,3.25,25.66,,,,,,1.4,1.4,13.8,1.5,14.4,14.5,14.7,14.6,14.2,13.9,,,,4.2,5.4,,
192,2011-04-29,12.6,2.5,543,19.5,1351,,,,,,,7.7,160,1635,3.7,200,1447,1.5,1317,3.6,22,1448,59,8.3,1010.6,1016.2,919,1012.4,2356,1014.2,13.5,8.8,1100,3.41,23.95,,,,,,4.4,.9,16,1.3,15.2,14.9,14.6,14.5,14.4,13.9,,,,3.1,4,2,
192,2011-04-30,18.8,15.8,133,24.1,1548,12.17,4.5,2110,18.5,2051,38,12.5,230,1555,6.5,250,1606,2.1,1780,15.1,48,1551,80.3,17.2,1003.1,1012.5,4,1001.7,2400,1006.6,13.6,.1,1300,1.81,9.18,,,,,,10,6.1,18.6,15,17.6,17.3,16.2,15.5,14.6,13.8,,,,2,2.8,36.5,
192,2011-05-01,18.2,13.2,2357,22.5,1346,1.18,.2,0,1.8,-2330,.5,9.8,250,958,5.5,270,959,2,1724,5.8,20,1002,50.1,10.1,1002.2,1013.4,2325,999.9,327,1005.7,13.6,10,1200,3.37,25.24,,,,,,3.1,1.5,20.6,11.1,19.5,19.1,17.8,16.8,15.3,14.1,,,,4.3,5.8,,
192,2011-05-02,15.9,10.1,502,23.9,1612,,,,,,,6.9,180,1641,3.8,200,1643,1.3,1158,5.3,22,1552,52.6,8.9,1009.6,1014.7,808,1010.9,1611,1013.2,13.6,7.9,1200,3.42,23.63,,,,,,4.8,.9,19.3,9.3,17.9,17.9,17.5,16.9,15.8,14.5,,,,4.3,5.8,,
192,2011-05-03,16.3,10.7,2351,23.2,1341,,,,,,,8,110,1222,3.8,110,1227,1.2,1068,6.9,26,1856,57.6,10,1008.6,1014,2344,1009.7,1637,1012.1,13.7,5.8,1200,3.11,19.64,,,,,,6.5,1.3,18.3,9.4,17.7,18.1,17.8,17.2,16,14.6,,,,3.8,5,,
192,2011-05-04,14.7,6.6,602,22.7,1259,,,,,,,7.5,140,1306,3.4,140,1308,1.2,1018,3.9,23,1703,54.3,8.2,1011.7,1016.8,2218,1013.9,0,1015.3,13.7,9.7,1200,3.2,24.2,,,,,,5.1,0,18.1,6.8,17.6,17.6,17.3,17,16.3,14.7,,,,3.6,5.1,,
192,2011-05-05,14.7,6.7,543,22.8,1554,,,,,,,8.5,110,1319,4.4,140,1327,1.5,1279,2.8,17,1342,51.3,7.6,1013,1018.1,2221,1014.6,1643,1016.6,13.7,11.9,1200,3.58,28.13,,,,,,.5,0,19.8,6.6,18.3,18.5,17.8,17.3,16.4,14.9,,,,4.5,6,,
192,2011-05-06,13,6.3,348,16.7,1036,8.53,.5,1806,.5,1716,2.5,4.3,340,1605,2.4,320,1617,.8,665,8.7,46,1013,77,11.5,1009.2,1017.8,0,1009.3,2348,1012.8,13.7,0,900,1.5,7.35,,,,,,8.8,4.3,14.8,5,15.1,15.4,16.2,16.6,16.5,15.5,,,,1.8,2.5,5.5,1.75
192,2011-05-07,19.6,14.1,8,25.9,1502,4.33,1,152,1.7,117,3,7.2,250,1328,3.9,140,1434,1.5,1260,15.6,53,1620,79.6,17.8,1005.1,1011,2327,1006.3,1539,1008.6,13.8,6.7,1400,2.81,20.79,,,,,,5.4,3.6,21.9,14.4,20,19.7,18.1,17.2,16.2,15.3,,,,3.2,4.2,,3.95
192,2011-05-08,19.5,15.4,2258,26.9,1348,,,,,,,6.7,250,1455,3.8,200,2259,1.4,1178,14.5,31,1356,75.5,16.5,1009.9,1016,2348,1010.9,0,1013.4,13.8,6.5,1100,3.3,20.41,,,,,,5,2.8,21.3,13.9,20.9,20.7,19.7,18.6,16.9,15.3,,,,3.5,4.5,0,.87
192,2011-05-09,18.4,15.3,11,21.1,2239,11.07,1,1708,1.5,1708,3,7.3,230,2251,3.1,270,2045,1.3,1116,17.1,89,516,92,19.6,1008,1015.8,0,1008.6,1648,1011.5,13.8,0,1200,.79,5.07,,,,,,9.9,6.3,19.5,15.5,19.1,19.2,18.9,18.5,17.4,15.4,,,,.7,1,36,.3
192,2011-05-10,22.2,18.9,2356,25,858,7.5,5.5,12,13,11,34,7.9,250,1020,3.9,270,1017,1.8,1538,19.8,75,1526,86.6,23.1,1001.9,1009.1,0,1003.8,1617,1005.3,13.9,1.8,800,2.26,15.88,,,,,,9.5,6.6,24.9,18.9,23.2,22.2,20.5,19.3,17.8,16.1,,,,2.4,3.1,12.5,
192,2011-05-11,15.2,13.5,2352,18.9,1,24,6,1513,26,1447,118,4.7,20,1951,2.9,90,314,1.3,1111,14.1,91,1910,93.5,16.1,1001.1,1006,2056,1003.7,1621,1004.7,13.9,0,1300,.21,1.45,,,,,,10,7.9,17,14,17.2,18,18.7,18.8,18.4,16.1,,,,.2,.3,111,
192,2011-05-12,16.5,10.6,2400,23.5,1735,7.83,.5,0,1,45,4.5,5.4,20,2209,2.8,360,2204,1,905,12.5,19,2159,78.4,14.8,999.4,1006.2,2247,999.7,1551,1003,13.9,2.4,1100,2.14,14.74,,,,,,7.3,5.5,18.7,8.2,18.2,18.3,17.9,17.6,17.6,17.1,,,,2,2.8,,
192,2011-05-13,17.4,7.6,444,24,1453,,,,,,,13.1,250,1844,6.9,270,1815,3,2615,1.4,15,1623,40.6,7,1002.6,1008.3,2238,1003.7,1508,1006.1,14,11.8,1200,3.54,27.88,,,,,,1.8,.3,18.7,6.7,18.6,18.3,18.1,18.1,18,17.3,,,,6.2,8,,
192,2011-05-14,16.9,7.4,540,26.2,1514,,,,,,,8.3,230,26,5.1,230,9,1.7,1495,1.7,12,1334,43.9,7.1,1007.8,1015.5,2301,1008.1,12,1011.3,14,12.1,1300,3.52,28.48,,,,,,.8,0,19.5,7.5,19.1,18.8,18.4,18.2,18,17.5,,,,5.5,7,,
192,2011-05-15,17.1,5.7,531,25.8,1358,,,,,,,7.6,160,1319,4.5,110,1326,1.4,1212,5.1,17,1131,50.8,8.9,1011.3,1016.5,816,1012.6,1508,1014.9,14,9,1100,3.48,25.51,,,,,,5.4,0,20.1,5.2,19.4,19.2,18.7,18.5,18,17.3,,,,5.2,6.7,,
192,2011-05-16,18.6,12.4,550,24.6,1552,,,,,,,5.9,180,319,3.8,180,339,1.5,1272,9,28,1216,57,11.5,1009.3,1015.1,0,1010.7,1624,1012.8,14,5.5,1000,2.91,20.46,,,,,,5.5,.8,21,10.8,20.4,20.1,19.5,19.1,18.1,17.2,,,,2.9,4.2,,
192,2011-05-17,16.8,7.7,536,25.4,1426,,,,,,,7.1,180,1649,3.8,230,1526,1.1,965,5.9,20,1051,55.5,9.4,1008.6,1013.6,847,1009.8,1539,1012.1,14.1,12.1,1200,3.64,28.48,,,,,,.4,.3,22.1,6.8,20.9,20.9,20,19.4,18.7,17.2,,,,4.7,6.2,,
192,2011-05-18,16.8,8.9,508,23.4,1343,,,,,,,8.1,200,1406,4,200,1451,1.5,1271,11.6,48,1032,73.3,13.8,1011.4,1016.4,2239,1013.3,209,1015,14.1,10.8,1200,3.47,26.84,,,,,,1.6,.9,22.6,8.1,21.2,21.3,20.4,19.8,18.7,17.5,,,,4.3,5.5,,
192,2011-05-19,19.1,11.8,513,24.3,1323,,,,,,,9.1,200,1403,3.8,180,1517,1.6,1353,13.8,49,1325,72.9,15.9,1011.6,1016.4,726,1012.9,1639,1015.2,14.1,7.6,1200,2.98,23.75,,,,,,4.4,3.9,24,10.7,22.1,22,20.9,20.2,18.8,17.6,,,,3.7,4.8,1,
192,2011-05-20,20.5,19,2356,23.6,1712,5.92,.5,815,.6,725,1.5,6.4,140,1131,3.3,180,1556,1.5,1261,18.1,73,1714,86.8,20.8,1008.8,1014.8,0,1010.4,1820,1012.3,14.1,2.1,1500,2.06,11.61,,,,,,7.9,5.9,22.7,18.4,21.6,21.6,21,20.5,19.1,17.5,,,,1.3,1.9,.5,
192,2011-05-21,22.1,18.5,113,27.3,1234,,,,,,,10.6,290,1034,3.7,200,1433,1.5,1288,16.9,50,1128,73.9,19.3,1006.6,1012.5,25,1007.8,1708,1010,14.2,5.3,1200,2.92,20.32,,,,,,6.5,5.3,26.2,16.8,24.1,23.8,22.2,21.1,19.7,17.8,,,,3.5,4.7,6,
192,2011-05-22,17.9,14.8,519,23.5,1554,6.6,1.5,215,3.5,205,6,6.1,90,1142,3.7,90,1203,1.6,1383,12.3,40,1501,72.3,14.4,1010.7,1015.8,2029,1011.2,7,1014.3,14.2,4.4,1200,3.48,20.37,,,,,,9,5.1,22.5,14.8,21.5,22.2,21.9,21.4,20,18.2,,,,3.4,4.3,2.5,
192,2011-05-23,13.6,10.9,2326,16.6,1,17.6,.5,119,2,1206,10,5,20,1823,2.6,20,1829,1.1,913,11.3,74,104,86.4,13.4,1012.7,1018.3,1110,1014.3,1556,1016.3,14.2,.2,1500,.57,4.98,,,,,,7.8,5,16.9,10.4,17.5,18.3,19.6,20.2,20.1,18.2,,,,1.7,2.2,7.5,
192,2011-05-24,17.6,7.9,514,26,1720,,,,,,,7.7,90,1221,4.3,70,1156,1.4,1235,8.4,27,1632,61.4,11.2,1012.1,1017.2,815,1013.6,1508,1015.6,14.2,9.8,1300,3.46,26.51,,,,,,5.5,.6,20.7,8.3,19.4,19.5,19.2,19.2,19.4,18.3,,,,3.9,5.5,,
192,2011-05-25,18.4,10.1,532,24.6,1517,,,,,,,7,110,1249,4.7,110,1255,1.3,1162,11.2,43,1037,65.6,13.4,1012.4,1016.7,1005,1014.4,1540,1015.9,14.2,3.1,1200,2.41,18.7,,,,,,8.1,3.5,20.6,9,20.2,20.3,20,19.8,19.7,18.3,,,,2.9,3.9,2,
192,2011-05-26,15.1,14.2,2257,18.9,3,18.08,1.5,1135,4,1114,14.5,6.6,110,120,3.1,90,120,1.3,1100,12.7,60,138,86.4,14.7,1010.7,1016,0,1013.1,303,1014.3,14.2,0,900,.4,2.56,,,,,,10,6.8,17.1,14.7,17.5,18.1,19,19.4,19.5,18.4,,,,1,1.3,12.6,
