지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
192,2011-10-16,15.5,8,633,21.5,1331,,,,,,,9.6,270,1501,5.5,250,1613,2.4,2052,6.4,33,1339,57.6,9.7,1008.7,1015,2307,1010.5,420,1012.3,11.3,8.9,1000,2.17,12.65,,,,,,2.4,2.1,14.8,5.1,16.4,16.8,18.2,19.2,21.2,22.2,,,,2.6,3.3,,
192,2011-10-17,13.2,6.8,643,21.2,1230,,,,,,,8.2,20,1519,4.2,360,1504,1.4,1199,4.2,27,1209,60.5,8.5,1014.8,1021.2,2324,1014.7,7,1018.4,11.3,10.3,1200,2.61,16.95,,,,,,.6,.6,14.8,2,15.3,16,17.4,18.5,20.7,22.1,,,,3.1,4,,
192,2011-10-18,10.5,2.3,558,20.3,1507,,,,,,,6.7,90,945,3.8,70,948,.9,754,2,23,1444,61.8,7.1,1020.5,1025.8,2236,1021,14,1024.2,11.2,10.5,1200,2.64,17.83,,,,,,0,0,13.9,-1.2,13.8,14.6,16.3,17.6,20.2,21.8,,,,2.4,3.2,,
192,2011-10-19,12.6,3.6,549,21.1,1441,,,,,,,7.4,70,1315,3.6,90,1316,.9,811,6.8,43,1522,71,10,1021.9,1027.5,807,1023.5,1423,1025.5,11.2,10,1200,2.51,15.02,,,,,,1.9,1.9,14.8,.4,14.5,15.2,16.4,17.3,20.4,22,,,,2,2.9,,
192,2011-10-20,15.5,8.2,623,21.9,1359,,,,,,,5.7,90,1436,3.1,70,1327,.9,793,9.4,46,1336,69.3,11.9,1020,1025.9,818,1021.4,1535,1023.6,11.2,8.3,1300,2,13.07,,,,,,6.1,1.4,17.4,4.7,16.6,16.7,17.2,17.7,19.7,21.4,,,,2,2.6,,
192,2011-10-21,15.3,10.9,307,18.5,1037,8.57,2.5,2230,12,2146,32,6.1,340,2349,3.4,340,2243,1.1,969,12.1,62,1022,81.9,14.2,1014.5,1022.2,29,1013.2,2359,1018.1,11.1,.2,900,.72,4.13,,,,,,9.8,6.6,16,8.2,15.9,16.3,17.2,17.9,19.7,21.2,,,,1.4,1.8,74.5,
192,2011-10-22,15.1,11,2336,18.3,1455,13.38,4,252,14.5,241,49.5,6.4,50,459,3,340,12,1.2,1057,12.7,73,1508,86.6,14.8,1010,1017,2252,1011.5,542,1013.6,11.1,1.5,1400,1.18,4.48,,,,,,7.9,6,16.4,8.6,16,16.4,17,17.5,19.2,20.7,,,,.3,.5,7,
192,2011-10-23,13.6,8.3,424,19.5,1459,.28,0,,0,,0,3.1,230,1427,1.8,250,1428,.6,491,10.8,59,1519,85.1,13.1,1014.6,1019.9,909,1016.8,1558,1018.2,11.1,1.6,1000,1.34,7.73,,,,,,7,4.8,15,4.9,14.9,15.4,16.4,17.2,18.5,21,,,,.7,.9,.5,.88
192,2011-10-24,13.9,12.5,2400,16,1113,8.63,.5,530,1,920,2.5,3.3,250,1723,1.6,20,124,.5,457,11.9,74,2354,88.1,14,1012.7,1018.3,1,1014.9,1357,1016.3,11,.6,1000,.6,3.09,,,,,,8.9,5.9,15,11.3,15.4,15.8,16.7,17.3,19.1,20.4,,,,2.3,2.9,2,
192,2011-10-25,9.5,2.4,2359,15.3,1529,,,,,,,9.9,340,836,4.9,340,845,2.3,2009,-2.7,20,1447,46.4,5.2,1018.6,1025.8,2354,1016.9,1,1022.3,11,9.8,1200,2.59,17.03,,,,,,1.1,0,11.8,-1.3,12.8,13.7,15.6,16.6,18.7,20.3,,,,2.8,3.1,,
192,2011-10-26,6.9,-.7,541,16.8,1528,,,,,,,5,110,1124,3.2,110,1056,.8,730,-.3,20,1614,66.5,6.1,1022,1027.3,849,1023.4,1422,1025.7,11,10.2,1200,2.52,16.53,,,,,,0,0,10.4,-3.4,10.5,11.4,13.6,15.2,18,19.4,,,,2.4,2.8,,
192,2011-10-27,10.7,1.4,455,20.3,1533,,,,,,,4,110,1318,2.1,90,1225,.7,630,5.3,41,1548,73.1,9.1,1022.6,1028.3,843,1024.4,1538,1026.3,10.9,9.4,1100,2.3,15.19,,,,,,2.9,1.5,12.7,-.4,12.1,12.6,13.8,14.9,17.5,19.4,,,,2,2.6,,
192,2011-10-28,11.9,5.9,611,21,1525,,,,,,,5,90,1245,3.1,50,1235,.7,603,6.9,30,1514,75.3,10,1020.5,1026.4,859,1022.1,1513,1024.2,10.9,8.4,1200,2.4,13.47,,,,,,3,1.5,13.3,2.6,13.5,14.1,14.9,15.5,17.5,19.8,,,,2,2.5,,
192,2011-10-29,14,7.5,256,20.3,1512,2.5,.1,,.1,,.2,4.3,70,1528,2.4,110,1232,.6,526,10.1,52,1424,78.8,12.5,1016.7,1022.9,44,1018.3,1501,1020.3,10.9,2.1,1200,1.58,7.76,,,,,,8.5,5.3,15.2,5.2,14.3,14.6,15.2,15.7,17.6,19.6,,,,1,1.3,.3,
192,2011-10-30,15.3,9.9,2350,21.2,1351,1.33,.1,,.1,,.1,5.6,110,1248,3.3,110,1117,.9,791,11.4,53,1352,79,13.5,1016.4,1023.4,2253,1018,1350,1020,10.8,4.2,1200,2.04,9.71,,,,,,5.6,3.1,16.6,5.9,16.1,16.6,16.7,16.7,17.6,19.4,,,,1.6,1.9,,
192,2011-10-31,12.7,7,651,20.6,1405,,,,,,,6.3,90,1411,3.6,90,1407,1,866,7.1,29,1355,73.9,10.2,1022,1027.1,903,1023.4,1,1025.7,10.8,7.1,1200,2.34,13.64,,,,,,4.9,1.3,14.1,4,14.2,14.9,16,16.5,17.5,19.6,,,,2.1,3,,4.98
192,2011-11-01,14.2,6.2,324,22.8,1543,,,,,,,5.4,90,1209,2.9,70,1318,.7,587,9.4,47,1404,75.3,12,1021.9,1027.3,147,1023.9,1428,1025.6,10.8,8.7,1100,2.2,12.4,,,,,,4.8,3.6,13.9,3.1,14.3,14.8,15.7,16.2,17.9,19.3,,,,,2.3,,
192,2011-11-02,16.3,13.7,10,22.2,1615,,,,,,,3.6,90,1302,1.6,320,1347,.5,403,12.7,54,1616,80.5,14.7,1021,1025.5,826,1022.9,1658,1024.6,10.7,1.3,1200,1.23,6.35,,,,,,8.4,5.1,16.5,11.2,16.4,16.6,16.7,16.9,17.9,19.3,,,,,1.2,,
192,2011-11-03,18.2,12.4,631,25.1,1541,,,,,,,5.2,110,2058,3,90,2102,.7,600,13.8,50,1528,77.6,15.8,1021.9,1027.2,2205,1023.4,1444,1025.4,10.7,6.5,1300,1.88,10.69,,,,,,4.4,3.1,18.4,9.9,17.3,17.6,17.3,17.3,18.2,19.3,,,,,2.8,,
192,2011-11-04,19,13.8,638,24.3,1250,1.42,,,,,9.5,6,110,1133,3.4,110,1355,1,853,14.1,53,1251,75.3,16.1,1021,1027.4,830,1021.5,2359,1024.5,10.7,6.3,1100,1.95,10.7,,,,,,6.6,4.5,19.5,10.4,18.5,18.5,18.2,18,18.5,19.5,,,,,1,69,
192,2011-11-05,19.9,16.9,103,25.9,1442,7.17,,,,,59.5,8.3,180,1551,2.3,140,1544,.8,733,16.5,58,1441,82.5,18.8,1014.7,1021.7,27,1015.9,1426,1018.2,10.6,4.6,1200,2.07,9.55,,,,,,8.6,6.3,20.5,16.4,19.4,19.6,18.8,18.5,18.7,19.2,,,,,1,3.5,
192,2011-11-06,17.2,15.9,1923,19.2,1,13.92,,,,,7,3.6,20,1203,1.8,360,1208,.6,492,15.6,85,422,90.1,17.7,1015.4,1020.6,2212,1017.6,322,1018.9,10.6,0,1100,.39,1.95,,,,,,9.8,6.9,18.3,14.6,18.3,18.6,18.9,18.9,19.2,19.2,,,,,.3,3.5,
192,2011-11-07,17.1,14.2,634,21.6,1446,,,,,,,3.1,230,1721,1.8,230,1729,.6,538,13.2,58,1446,79,15.2,1016.1,1021.3,922,1017.5,1442,1019.6,10.6,3.8,1400,1.44,7.93,,,,,,8.8,7,19.1,13.5,18,18.3,18.4,18.6,19.2,19.3,,,,,1.5,.5,
192,2011-11-08,15.4,13.3,2353,17.7,1407,1.88,,,,,.5,6.1,90,1532,3.7,90,1533,1,890,11.7,67,1409,79.4,13.8,1016,1021.3,2312,1018.4,330,1019.6,10.6,.2,1100,.73,3.31,,,,,,9.9,6.5,16.3,12.9,16.7,17.2,18,18.4,19.4,19.5,,,,,1.3,0,
192,2011-11-09,14,12.1,2345,16.7,1529,,,,,,,4.8,70,1342,2.6,50,1521,1,844,9.6,61,1420,75.4,11.9,1016.8,1022,913,1018.9,1444,1020.4,10.5,.4,1000,.92,4.73,,,,,,9.9,6.3,14.8,10.8,15.3,15.9,17,17.6,19.2,19.6,,,,,1.6,,
192,2011-11-10,13.5,11.8,24,15.9,1216,,,,,,,6.4,90,1404,3.5,50,1229,1.1,933,7.4,56,1430,67,10.3,1014.8,1020.9,822,1017.2,2233,1018.5,10.5,.2,1100,.93,4.82,,,,,,9.9,5,13.7,10.9,14.3,15,16.2,17,18.7,19.5,,,,,1.4,1,
192,2011-11-11,12.1,9,2331,16.9,1606,3.75,,,,,1,2.7,290,750,1.5,320,755,.5,404,9.2,67,1608,83,11.7,1012,1017.3,6,1014.2,1419,1015.7,10.5,.9,1200,.51,3.1,,,,,,7.9,6,13.2,5.6,13.9,14.5,15.7,16.4,18.4,19.4,,,,,1.5,,
192,2011-11-12,11.8,6.6,551,20.2,1456,,,,,,,6.1,340,1539,3.6,360,1543,.7,633,6.4,36,1541,73.1,9.7,1014.1,1019.7,846,1015.7,1402,1017.7,10.4,8.2,1200,2.13,12.55,,,,,,3.5,2.6,13.2,3.3,13.3,14,15.1,15.9,17.4,19.2,,,,,2.5,,
192,2011-11-13,11.3,5.2,703,19,1429,,,,,,,5.6,360,2022,2.3,360,2102,.6,516,4.3,33,2039,66.1,8.5,1015.6,1020.9,2236,1017.4,1454,1019.3,10.4,7.3,1200,1.84,10.37,,,,,,3.1,.6,11.8,2.5,12.5,13.1,14.5,15.4,17.7,19.3,,,,,1.7,,
192,2011-11-14,8.3,1.3,654,16.4,1420,,,,,,,6.9,340,1735,4,340,1658,1,883,-2.1,14,1421,55.9,5.4,1019.6,1027,2252,1020.8,3,1023.4,10.4,9.4,1200,2.23,13.83,,,,,,0,0,9.1,-2.5,10.3,11.3,13.4,14.6,17.1,19.1,,,,,3,,
192,2011-11-15,7,.9,532,15.3,1454,,,,,,,6.6,90,1236,3.6,70,1330,1,884,-2.2,22,1449,58,5.2,1026,1032,2353,1026.8,27,1029.7,10.4,9.2,1200,2.13,13.25,,,,,,.5,0,8.3,-2.5,9.2,10.2,12.3,13.6,16.7,18.8,,,,,3,,
192,2011-11-16,8,-.6,411,17.7,1459,,,,,,,3.7,70,25,1.8,50,30,.7,596,-.5,20,1427,61.1,6,1027,1032.5,831,1028.3,1420,1030.8,10.3,9.2,1200,1.97,12.22,,,,,,2.5,0,8.5,-3.6,9.1,9.8,11.6,12.9,14.9,18.9,,,,,2.3,,
192,2011-11-17,9.6,3.3,652,14.4,1505,6.38,,,,,1.5,2.8,20,13,2.1,50,18,.6,486,5.6,53,1506,77.8,9.2,1023.6,1030.7,1,1023.3,2400,1027.3,10.3,.4,900,.65,3.5,,,,,,8.3,4.9,9.8,-.1,9.9,10.4,11.9,12.9,15.5,18.3,,,,,.5,4,
192,2011-11-18,13,10.8,1,14.8,2357,21.57,,,,,47,3.2,320,2356,1.5,320,2357,.5,441,11.8,91,1,92.8,13.9,1011.2,1023.3,1,1008.9,2358,1014.8,10.3,0,1200,.24,1.15,,,,,,10,8,13.1,10.6,12.7,12.9,13.2,13.6,14.6,18,,,,,.3,52.5,1.33
192,2011-11-19,14,6.2,2351,20.5,1406,6.17,,,,,5.5,8,340,1716,4,340,1717,1,903,10.1,48,1844,79.5,12.9,1004.3,1013.7,2400,1004.7,641,1007.9,10.2,3,1300,.97,5.76,,,,,,5.9,4.6,14.6,2.4,14.5,14.8,14.7,14.7,15.4,17.4,,,,,1.9,,.75
192,2011-11-20,5.6,.7,2344,9,1425,,,,,,,10.1,20,934,5.4,360,935,2.7,2290,-8.5,18,1154,37.9,3.4,1020.4,1029.6,2258,1013.7,1,1024.2,10.2,9.2,1200,2.23,13.66,,,,,,0,0,6.2,-4,8.2,9.4,12,13.4,15.5,17.6,,,,,2,,
192,2011-11-21,2.9,-2.5,641,10.9,1509,,,,,,,3.8,250,1348,2,250,1449,.7,568,-4.3,27,1457,63.4,4.5,1026.9,1032.5,915,1029.1,1604,1030.7,10.2,9,1200,2.12,13.12,,,,,,.4,0,5.1,-6.5,6.4,7.3,9.9,11.5,15.2,17.3,,,,,2.1,,
192,2011-11-22,3.9,-3.5,629,10.5,1354,.95,,,,,.2,2.7,110,1103,1.6,110,1105,.6,510,-2.7,33,1158,65,5.1,1023.6,1031.3,203,1023.1,2358,1027.4,10.2,4.6,1000,1.61,8.32,,,,,,6.5,3.4,4.4,-6.7,6.1,6.7,9,10.6,14.1,17.1,,,,,1.3,3.2,
192,2011-11-23,6.9,3.1,651,13.1,1220,3.67,,,,,3,14.4,250,1637,7,270,1613,2.6,2250,-1,32,1347,61,5.9,1015.4,1023.7,2321,1016.1,1225,1019.1,10.1,6.5,1200,1.86,8.71,,,,,,4.5,4.1,6.5,.6,7.7,8.4,9.9,10.9,13.5,16.8,,,,,2.8,,.42
192,2011-11-24,3.5,-1,733,9,1524,,,,,,,8.6,360,1134,3.5,360,1138,1.3,1100,-7.8,19,1546,47.4,3.5,1023.3,1029.6,2355,1023.6,8,1027.1,10.1,9,1200,2.1,12.67,,,,,,0,0,4.4,-5.5,5.6,6.5,8.7,10.1,13,16.7,,,,,2.1,,
192,2011-11-25,2.6,-3.3,528,11.3,1448,,,,,,,6.2,50,1504,3,360,1524,.7,641,-3.8,33,1504,65.5,4.6,1026.3,1032,907,1028,1518,1030.2,10.1,8.7,1200,1.99,11.79,,,,,,.4,.4,3.9,-6.7,5,6,8,9.4,12.9,16.3,,,,,1.6,,
192,2011-11-26,5,-2.9,629,14,1435,,,,,,,3.9,110,1519,2.4,110,1524,.7,566,-.4,30,1438,72.1,6,1024.7,1031.5,929,1026.1,1640,1028.5,10.1,8.7,1100,1.83,11.03,,,,,,1.3,.6,4.8,-6.2,5.8,6.4,8,9.2,12.2,16,,,,,1.2,,
192,2011-11-27,8.5,1,522,18.4,1409,,,,,,,4.9,160,1528,2.5,180,1511,.6,495,5.3,55,1321,82.1,9.1,1020.2,1026.2,1,1021.4,1439,1023.9,10.1,8.6,1200,1.72,10.02,,,,,,1.4,.8,8.5,-1.9,8.4,8.7,9.3,9.9,12.1,15.5,,,,,1.1,4,
192,2011-11-28,12.2,6.9,5,16.5,1508,1.5,,,,,4,3.8,320,857,2.2,320,917,.6,504,10.4,75,1513,89.5,12.7,1018.4,1023.8,8,1020.1,1458,1022.1,10.1,1.2,1300,1.02,5.09,,,,,,8,5.4,12,4.4,11.2,11.2,10.8,11,12.4,15.3,,,,,.6,,
192,2011-11-29,13.7,11.6,152,17,1443,,,,,,,3.8,110,1624,2.1,70,1533,.8,686,11.3,73,1443,86,13.4,1018.3,1023.4,946,1020.2,1509,1021.9,10,1,1400,.87,4.51,,,,,,6.9,6.9,14,8.1,13,13,12.4,12.2,13,15.3,,,,,1,,
192,2011-11-30,10.1,5.5,2357,13.1,1,14.38,,,,,23.5,7,360,1342,3.6,20,1351,1.3,1147,7.6,79,613,84.9,10.6,1017.1,1024.2,2319,1017.9,1304,1020.8,10,0,1400,.12,.74,,,,,,9.8,6.9,11.1,5.2,11.4,11.8,12.5,12.7,13.6,15.3,,,,,.8,25,
192,2011-12-01,6.3,4.8,352,8,1251,7.2,,,,,1.5,7.3,20,1146,3.6,360,1301,2.2,1888,1.5,62,2157,72.1,6.8,1020.4,1025.5,1032,1022.9,1415,1024.2,10,.1,1200,1.03,4.39,,,,,,9.3,6.5,7.7,4.4,8.6,9.2,10.7,11.6,13.6,15.3,,,,,1.3,,
192,2011-12-02,7.2,3.4,602,11,1326,4.75,,,,,1,6.5,90,1341,3.7,20,1019,1.7,1457,1.4,53,1337,67.4,6.8,1015.4,1024.2,1,1014.7,2338,1019.1,10,3.5,1200,1.39,6.97,,,,,,8,4.8,7.6,-.7,8.2,8.7,9.9,10.8,13.1,15.3,,,,,1,1.5,
192,2011-12-03,8.2,2.7,2347,13.6,1251,5.95,,,,,.5,10,320,1455,5.3,340,1522,1.4,1229,1.4,33,1619,65,6.9,1012.5,1022.4,2329,1012.7,445,1016.2,10,7.8,1300,1.77,10.34,,,,,,4.6,3.9,8.6,-1.8,9.3,9.8,10.6,11.1,13,15.5,,,,,2,,
192,2011-12-04,5.7,-1,635,12.7,1327,,,,,,,5.7,340,1839,3.1,360,1848,.9,766,-1.4,36,1353,63.8,5.5,1020.6,1026.9,2317,1022.2,13,1024.4,9.9,6.4,1200,1.93,10.14,,,,,,4.6,2.5,5.6,-5.4,7.1,7.6,9.2,10.3,12.7,15.1,,,,,1.6,,
192,2011-12-05,3.7,-1.6,650,10.7,1440,,,,,,,4.9,110,1456,2.9,110,1444,.8,668,-5.1,22,1330,56.5,4.2,1025.3,1031,2214,1026.7,1,1029.1,9.9,8.7,1200,1.95,10.84,,,,,,3.9,0,4.5,-6.1,5.3,6.3,8.4,9.6,12.4,15,,,,,2,.5,
192,2011-12-06,5.2,.6,559,10.1,1510,3.92,,,,,.5,4.2,360,1948,2,90,1335,.7,641,.1,50,1952,70.4,6.2,1024.5,1030.7,1,1025.9,1449,1028.3,9.9,2.9,1300,1.71,6.02,,,,,,8.3,4.9,6.9,-1.7,6.8,7.4,8.4,9.4,12.1,15,,,,,.7,0,
192,2011-12-07,6.5,1.9,235,11.1,1416,,,,,,,3.7,70,2028,1.8,70,2028,.6,496,-.8,40,1418,61,5.8,1021.3,1029.4,21,1021.2,2334,1025.1,9.9,.6,1300,1.05,5.03,,,,,,9.3,4.4,6.7,-.1,7.2,7.7,8.6,9.4,11.6,14.4,,,,,1,,
192,2011-12-08,5.3,1.3,2355,10.4,1314,,,,,,,9.8,320,1932,4.9,360,2302,2,1763,-4.6,34,1035,50.4,4.5,1017.5,1024,2356,1018.2,1355,1021.3,9.9,5.7,1200,1.54,7.86,,,,,,5.5,2.3,5.5,-1.1,6.8,7.4,8.9,9.7,11.6,14.3,,,,,1.5,,
192,2011-12-09,1.2,-3.5,2400,6.4,1236,,,,,,,7,340,56,4,360,1537,1.8,1520,-9.3,29,1442,46.5,3,1021.6,1026.9,856,1023.4,58,1025.5,9.9,8.5,1200,1.94,11.31,,,,,,.9,.3,1.7,-8.2,3.5,4.7,6.9,8.4,11.3,13.7,,,,,2,,
192,2011-12-10,-.4,-5.7,632,5.8,1240,,,,,,,8.6,250,1511,4.7,250,1518,1,887,-6,36,1113,67.8,3.9,1022,1027.3,55,1023.5,1421,1025.9,9.9,7.3,1100,1.82,9.87,,,,,,3.4,3.4,1.1,-10.4,2.5,3.5,5.7,7.4,9.6,14,,,,,1.5,,
192,2011-12-11,1.8,-4.2,735,9.9,1520,,,,,,,4.1,250,1223,2.7,250,1230,.7,589,-4,36,1348,69,4.6,1022.5,1027.8,1018,1024.8,1510,1026.3,9.9,8.6,1200,1.9,11.43,,,,,,.5,.5,2.9,-8.5,3.5,4.4,5.9,7.1,10.2,14.6,,,,,1.8,,
192,2011-12-12,2.9,-4.1,557,11.7,1446,,,,,,,5.4,340,1631,3,360,1635,.7,607,-2.7,35,1447,70.3,5,1022.8,1028.1,2356,1024.8,1410,1026.6,9.8,5.4,1200,1.78,8.41,,,,,,4.9,4,3.2,-8.2,3.8,4.5,5.9,7,10,14,,,,,1.9,,2.63
192,2011-12-13,1.9,-4.3,651,12.3,1550,,,,,,,3.4,110,1229,2.2,110,1247,.5,437,-6.3,13,1541,62.1,3.9,1023.1,1029.9,837,1024.8,1524,1026.9,9.8,8.6,1200,1.95,11.49,,,,,,.6,.4,2.9,-10.2,3.6,4.5,5.9,6.9,9.7,13.4,,,,,1.6,,
192,2011-12-14,2.9,-4.6,642,12.8,1312,,,,,,,4,270,1337,2.2,250,1345,.6,519,-5.1,21,1409,61.6,4.2,1019.5,1025.4,1,1021.5,1411,1023.3,9.8,8.6,1200,1.87,11.06,,,,,,2.1,1.4,2.9,-9.5,3.5,4.3,5.6,6.7,9.4,12,,,,,1.5,,
192,2011-12-15,1.7,-2,2347,5.1,1429,,,,,,,8.3,50,1443,4.8,340,1543,2,1728,-12.1,16,1444,40.1,2.7,1021.2,1027.5,2349,1022.4,147,1025,9.8,5,1200,1.56,8.22,,,,,,5.1,.5,2.2,-7.1,3.1,3.9,5.6,6.7,9.2,12.8,,,,,2.2,,
192,2011-12-16,-1.5,-5.3,314,2.8,1433,,,,,,,9.5,320,1435,4.8,360,949,1.8,1557,-12.5,25,1435,44.3,2.4,1024.6,1030.4,2349,1026.2,410,1028.5,9.8,8.6,1200,1.91,11.35,,,,,,1.4,1.4,.1,-10.3,1.2,2.2,4.2,5.7,9,12.5,,,,,2.5,,
192,2011-12-17,-2,-9.3,612,6.2,1455,,,,,,,5.7,340,1532,3.4,360,1539,.9,819,-10.9,28,1532,53.6,2.7,1026.6,1032.6,941,1028.3,1445,1030.5,9.8,8.5,1200,1.96,11.52,,,,,,0,0,-.4,-14.1,.6,1.3,3.4,5,8.4,12.3,,,,,2.2,,
192,2011-12-18,0,-6.3,504,6.8,1534,,,,,,,6.4,360,1814,3.1,340,1822,.9,771,-7.1,38,1716,60.6,3.6,1025.2,1031.1,1,1026.8,1516,1029.1,9.8,5.5,1100,1.41,8.13,,,,,,4.6,2,.8,-10.2,1.3,1.8,3.4,4.8,8,12,,,,,1.5,,
192,2011-12-19,-.4,-7.4,529,7.2,1503,,,,,,,8.4,340,1324,4,360,1314,.9,818,-7.8,30,1223,62,3.4,1025.4,1031.1,932,1027,1447,1029.2,9.8,8.5,1200,1.82,10.67,,,,,,0,0,.2,-13,1.1,1.8,3.4,4.7,7.7,11.7,,,,,1.8,,
192,2011-12-20,.1,-6.4,616,7.1,1440,,,,,,,4.6,180,1631,2.4,200,1632,.7,571,-7.7,22,1535,61.1,3.5,1024.5,1030.8,829,1026.3,1444,1028.4,9.8,7.2,1100,1.7,9.39,,,,,,3.6,0,.3,-11.2,1.3,1.7,3.2,4.4,5.4,11.5,,,,,1.6,,
192,2011-12-21,.7,-4.4,710,8.6,1454,,,,,,,3.5,320,2216,2,20,2223,.5,421,-5.2,36,1205,67.3,4.2,1020.4,1027.6,1,1021.5,1614,1024.3,9.8,2.5,1200,1.43,6.23,,,,,,6,1.3,2,-8.7,2.1,2.7,3.8,4.7,7.3,11.2,,,,,1,,
192,2011-12-22,-.2,-3.7,2353,3.6,1312,,,,,,,10.3,360,1008,5.4,340,844,2.3,1955,-13.8,19,1236,41.3,2.4,1019.3,1026,2254,1021.2,437,1023.1,9.8,7.8,1200,2,11.33,,,,,,1.6,.8,.6,-7.9,1.4,2.3,3.7,4.7,7.5,11,,,,,2.3,,
192,2011-12-23,-2.6,-9.2,507,3.3,1242,,,,,,,7.7,340,1443,4,360,1449,1.6,1392,-18.3,11,1253,31.9,1.5,1020.6,1026.5,941,1022.5,1513,1024.5,9.8,8.6,1200,2.01,11.61,,,,,,1.8,0,-1.8,-14.3,-.2,.3,2.5,4,7.3,10.7,,,,,2.6,0,
192,2011-12-24,-2.1,-8.7,620,4.5,1514,.42,,,,,0,9.3,320,1722,4.7,340,1234,1.9,1627,-14.1,19,1202,43.6,2.1,1018.8,1025.5,2345,1020.1,1344,1022.7,9.8,7.5,1200,1.98,10.6,,,,,,2.4,2.4,-1.1,-11.9,-.4,.1,2.1,3.5,6.8,10.5,,,,,2.1,0,
192,2011-12-25,-1,-4.6,745,2.7,1554,,,,,,,10.4,340,1317,4.8,320,1424,2.2,1927,-14.4,21,1231,37.1,2,1024.8,1031,2219,1025.3,57,1028.7,9.8,8.6,1200,1.92,11.2,,,,,,1,1,-1,-9.6,.1,.6,2.2,3.4,6.3,10.3,,,,,1.9,,
192,2011-12-26,-2,-5.7,2338,2.8,1402,,,,,,,7.6,50,1713,4.1,20,1351,1.9,1652,-18.3,15,1601,29.3,1.5,1029.2,1034.8,1002,1030.6,107,1033.1,9.8,8.6,1200,1.97,11.55,,,,,,.5,0,-1.7,-11.7,-.3,.1,1.9,3.2,6.1,10,,,,,1.7,,
192,2011-12-27,-2.9,-10.2,652,6.5,1548,,,,,,,4.8,110,1228,3.1,110,1303,.7,644,-15.2,14,1520,42.3,1.9,1029.6,1036.1,922,1031.6,1435,1033.6,9.8,8.7,1200,1.91,11.08,,,,,,1.9,0,-1.5,-13.8,-.9,-.3,1.6,3,6,10,,,,,1.8,,
192,2011-12-28,-1.3,-7.1,707,8,1508,,,,,,,4.8,140,1319,2.8,110,1314,.4,352,-9.8,26,1505,55.3,2.9,1026.1,1033.1,1,1027.5,1444,1030,9.8,8.3,1200,1.64,8.76,,,,,,1.8,0,-.7,-11.1,-.3,0,1.6,2.8,5.8,9.6,,,,,1.2,,
192,2011-12-29,-.2,-6.8,728,8.9,1254,,,,,,,4.9,340,1621,2.8,360,1614,.6,510,-7.9,23,1605,60.9,3.4,1023.2,1028.7,2322,1024.4,1424,1027.1,9.8,8.1,1200,1.69,9.95,,,,,,2.1,1,-.1,-10.7,.5,.6,1.9,2.9,5.5,9.5,,,,,1.5,,
192,2011-12-30,-1.7,-7.7,743,8.4,1539,,,,,,,3,230,1323,1.7,230,1325,.3,294,-7.8,29,1343,66.6,3.4,1025.6,1031.5,958,1027.4,1442,1029.5,9.8,8.4,1200,1.79,10.22,,,,,,0,0,-.7,-12.9,0,.2,1.8,2.9,4.5,9.4,,,,,1.4,,
192,2011-12-31,-1.2,-8.9,710,6.8,1454,,,,,,,2.8,180,1704,1.4,230,1345,.4,367,-10,19,1528,56.5,2.9,1022.8,1029.8,1,1023.9,1453,1026.7,9.8,6.4,1200,1.75,9.39,,,,,,4.6,0,-1.3,-13.8,-.2,-.1,1.6,2.8,4.5,9.2,,,,,1.1,,
